"knn_predictions";"american";"behind";"break";"defi";"news";"obama";"scene";"tell";"trump";"erdogan";"evid";"isil";"pictur";"say";"support";"turkey";"video";"egyptian";"israel";"kerri";"palestinian";"paper";"plot";"prove";"report";"resolut";"transcript";"attack";"caus";"class";"collaps";"democrat";"histor";"parti";"racist";"white";"work";"claim";"isi";"presid";"america";"got";"inaugur";"knock";"liber";"singer";"whoa";"also";"cleaner";"happi";"hous";"see";"congress";"devast";"harri";"huge";"leav";"made";"mistak";"reid";"reveal";"right";"caught";"citi";"count";"dem";"hillari";"prison";"time";"vote";"found";"just";"content";"donald";"graphic";"imag";"peni";"tweet";"warn";"cruz";"endors";"illeg";"make";"masturb";"ted";"will";"blow";"bombshel";"child";"children";"crime";"email";"exploit";"launder";"money";"new";"nypd";"pay";"perjuri";"play";"sex";"whistl";"antichrist";"bird";"dream";"offic";"whip";"basebal";"cap";"day";"expir";"great";"warranti";"admit";"ban";"cia";"free";"move";"speech";"ignit";"purpl";"revolut";"sorosfund";"execut";"extend";"issu";"limit";"order";"presidenti";"term";"immigr";"outnumb";"show";"studi";"capitol";"extremist";"hill";"identifi";"shooter";"wing";"elect";"facebook";"mark";"next";"via";"zuckerberg";"appoint";"crimea";"putin";"russian";"seagal";"steven";"tsar";"vladimir";"dec";"declar";"investig";"plan";"result";"revot";"sign";"end";"first";"pledg";"advis";"chang";"climat";"get";"hysteria";"palin";"promis";"rid";"sarah";"scienc";"technolog";"affair";"clinton";"ono";"yoko";"anoth";"dead";"person";"turn";"moon";"ottoman";"reach";"turkish";"apollo";"document";"fraud";"happen";"land";"never";"program";"wikileak";"illiter";"near";"recent";"six";"ten";"nasti";"polic";"raid";"heat";"jongun";"kim";"minut";"session";"skype";"take";"exercis";"flyover";"manhattan";"militari";"mysteri";"rescu";"accus";"cofound";"compani";"embezzl";"prostitut";"snope";"spend";"delus";"klein";"run";"anthoni";"classifi";"doc";"laptop";"troubl";"weiner";"assassin";"politician";"arctic";"atlant";"door";"drill";"head";"ocean";"offshor";"destroy";"escap";"goe";"sentenc";"slave";"black";"hoax";"jump";"live";"protest";"dobb";"knew";"lie";"server";"use";"berlin";"dear";"here";"liar";"media";"realli";"respons";"terror";"alert";"amaz";"bill";"disgust";"insult";"paid";"cancel";"event";"humili";"last";"leak";"public";"real";"reason";"total";"paul";"rand";"stand";"think";"afghanistan";"facil";"foul";"fund";"miss";"now";"undeni";"confirm";"creat";"brief";"cart";"golf";"hop";"moment";"best";"cost";"design";"everyth";"part";"thing";"entir";"invalid";"exact";"gave";"want";"ambassador";"journalist";"justifi";"california";"came";"popular";"win";"appli";"christian";"need";"recruit";"impend";"missil";"nevada";"procruz";"robocal";"strike";"voter";"bathroom";"billion";"special";"taxpay";"among";"campaign";"contributor";"gop";"leadership";"top";"debat";"fifth";"jon";"moder";"stewart";"activist";"everywher";"incit";"matter";"riot";"boom";"isnt";"fact";"hide";"mainstream";"one";"urgent";"fake";"hand";"massiv";"post";"red";"scandal";"washington";"nomin";"proof";"arrest";"dui";"billionair";"meet";"power";"secret";"betray";"gingrich";"newt";"sick";"traitorchief";"crazi";"didnt";"primari";"second";"spot";"won";"allegi";"nationwid";"school";"anthem";"nation";"sport";"bang";"carolina";"kick";"murray";"south";"nine";"bahamasbas";"director";"firm";"oil";"rex";"tillerson";"usrussian";"budget";"hawk";"lead";"mick";"mulvaney";"pick";"chines";"idea";"superpow";"teach";"team";"interfer";"prepar";"roadblock";"transit";"aid";"bush";"counterterror";"former";"tap";"carl";"cochair";"derogatori";"paladino";"remark";"charit";"defend";"foundat";"seri";"administr";"ironclad";"rebuk";"attorney";"general";"shut";"labor";"perez";"probe";"secretari";"tom";"obamacar";"repeal";"split";"endyear";"refer";"thank";"closur";"decri";"give";"overst";"back";"dissolv";"push";"capabl";"expand";"nuclear";"shrug";"call";"gambian";"loss";"reject";"revers";"govern";"pass";"senat";"shutdown";"condit";"preexist";"replac";"republican";"face";"glimps";"may";"brain";"brexit";"drain";"threaten";"uncertainti";"contradict";"know";"nobodi";"settl";"choos";"minist";"parliament";"prime";"zealand";"old";"reignit";"tension";"bipartisan";"even";"join";"key";"leader";"mum";"remain";"russia";"faster";"hike";"mean";"rate";"cohn";"econom";"gari";"goldman";"choic";"detroit";"educ";"fear";"rais";"assess";"figur";"intellig";"repris";"role";"ahead";"kkk";"member";"protrump";"ralli";"supremacist";"cabinet";"hope";"way";"agenc";"distress";"find";"decis";"legaci";"appal";"fbi";"lawyer";"shook";"warrant";"certifi";"feud";"newli";"fast";"rule";"undo";"vow";"colleg";"elector";"fizzl";"insurg";"within";"armi";"financi";"vincent";"viola";"york";"much";"major";"pessimist";"poll";"uncertain";"challeng";"michell";"watch";"seal";"victori";"aflcio";"chair";"dnc";"union";"begin";"buck";"congression";"bid";"fight";"jeff";"sen";"biggest";"area";"diplomat";"doubl";"kill";"tie";"playbook";"done";"swamp";"doctor";"someth";"bribe";"coke";"exec";"fed";"hooker";"pension";"board";"disarray";"privaci";"insid";"search";"civil";"record";"distanc";"fundrais";"son";"complaint";"cop";"pull";"shirt";"walmart";"websit"
"1";"real";1;1;1;1;1;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"4";"fake";0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5";"fake";0;0;0;0;0;1;0;0;0;0;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"6";"real";0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"7";"real";0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
